j,x_lo,x_hi,c_prev_lo,c_prev_hi,c_lo,c_hi,nominal_cost,cost_upper,cost_gap
1,inf,inf,inf,inf,2.517092547070575,2.517102547070577,0.043387423925383,0.043390426912588,0.000003002987205
2,2.516045495977281,2.516055495977283,2.517092547070575,2.517102547070577,2.256757895340437,2.256765895340436,0.040871244613657,0.040875016826465,0.000003772212808
3,2.260226110701708,2.260232110701709,2.256757895340437,2.256765895340436,2.092161475775323,2.092169475775322,0.039606697940844,0.039610919524778,0.000004221583934
4,2.098975995868497,2.098980995868498,2.092161475775323,2.092169475775322,1.968593197380934,1.968601197380935,0.038657089514961,0.038661911937675,0.000004822422714
5,1.978213708102417,1.978217708102417,1.968593197380934,1.968601197380935,1.868213825451849,1.868221825451849,0.037867549232649,0.037872898464292,0.000005349231643
6,1.880312032688213,1.880316032688213,1.868213825451849,1.868221825451849,1.782853357513730,1.782861357513730,0.037177010530715,0.037182823583488,0.000005813052773
7,1.797205008281745,1.797208008281745,1.782853357513730,1.782861357513730,1.708056211951360,1.708064211951360,0.036554443218835,0.036560669727046,0.000006226508210
8,1.724492810693552,1.724495810693551,1.708056211951360,1.708064211951360,1.641112708996798,1.641120708996798,0.035981710547148,0.035988308958397,0.000006598411249
9,1.659504111297710,1.659506111297710,1.641112708996798,1.641120708996798,1.580246300509271,1.580254300509272,0.035447205029342,0.035454140099163,0.000006935069821
10,1.600484956459768,1.600486956459768,1.580246300509271,1.580254300509272,1.524226102123477,1.524234102123477,0.034943005759596,0.034950246901099,0.000007241141503
11,1.546222997117381,1.546224997117381,1.524226102123477,1.524234102123477,1.472162363324496,1.472170363324496,0.034463441879337,0.034470962053246,0.000007520173909
12,1.495841489629820,1.495843489629820,1.472162363324496,1.472170363324496,1.423389923860171,1.423397923860171,0.034004298859506,0.034012073806114,0.000007774946608
13,1.448685223192627,1.448687223192626,1.423389923860171,1.423397923860171,1.377397719551816,1.377405719551817,0.033562349116293,0.033570356792241,0.000008007675948
14,1.404250932691480,1.404252932691480,1.377397719551816,1.377405719551817,1.333784044409658,1.333792044409658,0.033135059130949,0.033143279318812,0.000008220187863
15,1.362143147206008,1.362145147206008,1.333784044409658,1.333792044409658,1.292227014005679,1.292235014005679,0.032720398572715,0.032728812595089,0.000008414022375
16,1.322045047433576,1.322047047433576,1.292227014005679,1.292235014005679,1.252464408172421,1.252472408172421,0.032316711330172,0.032325301777503,0.000008590447331
17,1.283698581854851,1.283700581854851,1.252464408172421,1.252472408172421,1.214279521326583,1.214287521326583,0.031922625680041,0.031931376210084,0.000008750530043
18,1.246890512058992,1.246892512058992,1.214279521326583,1.214287521326583,1.177490985614160,1.177498985614160,0.031536990066648,0.031545885254950,0.000008895188302
19,1.211442378182464,1.211444378182464,1.177490985614160,1.177498985614160,1.141945294760851,1.141953294760851,0.031158826143261,0.031167851361906,0.000009025218644
20,1.177203128657148,1.177205128657148,1.141945294760851,1.141953294760851,1.107511208606600,1.107519208606600,0.030787293750815,0.030796435074362,0.000009141323547
21,1.144043604894404,1.144045604894403,1.107511208606600,1.107519208606600,1.074075495365456,1.074083495365456,0.030421664339299,0.030430908455828,0.000009244116528
22,1.111852345082117,1.111854345082117,1.074075495365456,1.074083495365456,1.041539643484173,1.041547643484173,0.030061300479802,0.030070634626197,0.000009334146394
23,1.080532343862219,1.080534343862219,1.041539643484173,1.041547643484173,1.009817288188642,1.009825288188642,0.029705639848559,0.029715051757010,0.000009411908451
24,1.049998516403259,1.050000516403259,1.009817288188642,1.009825288188642,0.978832172833818,0.978840172833818,0.029354182546644,0.029363660389648,0.000009477843004
25,1.020175689424607,1.020177689424607,0.978832172833818,0.978840172833818,0.948516515932666,0.948524515932666,0.029006480943115,0.029016013296890,0.000009532353775
26,0.990996991814559,0.990998991814559,0.948516515932666,0.948524515932666,0.918809689729584,0.918817689729584,0.028662131451638,0.028671707251659,0.000009575800020
27,0.962402552004052,0.962404552004052,0.918809689729584,0.918817689729584,0.889657140715557,0.889665140715557,0.028320767805660,0.028330376212183,0.000009608406522
28,0.934338433455230,0.934340433455230,0.889657140715557,0.889665140715557,0.861009499949307,0.861017499949307,0.027982055507121,0.027991685962102,0.000009630454981
29,0.906755756849486,0.906757756849486,0.861009499949307,0.861017499949307,0.832821843662133,0.832829843662133,0.027645687202809,0.027655329452140,0.000009642249331
30,0.879609969995672,0.879611969995672,0.832821843662133,0.832829843662133,0.805053073851088,0.805061073851087,0.027311378800125,0.027321022863875,0.000009644063750
31,0.852860235573632,0.852862235573632,0.805053073851088,0.805061073851087,0.777665395395330,0.777673395395330,0.026978866176585,0.026988502335439,0.000009636158854
32,0.826468913557770,0.826470913557770,0.777665395395330,0.777673395395330,0.750623871341702,0.750631871341702,0.026647902369178,0.026657521150277,0.000009618781099
33,0.800401120198800,0.800403120198800,0.750623871341702,0.750631871341702,0.723896041868724,0.723904041868724,0.026318255153671,0.026327847315863,0.000009592162191
34,0.774624349243495,0.774626349243495,0.723896041868724,0.723904041868724,0.697451595384623,0.697459595384623,0.025989704942143,0.025999261463614,0.000009556521472
35,0.749108143968998,0.749110143968998,0.697451595384623,0.697459595384623,0.671262082480671,0.671270082480671,0.025662042941032,0.025671555010904,0.000009512069872
36,0.723823810832507,0.723825810832507,0.671262082480671,0.671270082480671,0.645300665215841,0.645308665215840,0.025335069522834,0.025344528533664,0.000009459010830
37,0.698744167256437,0.698746167256437,0.645300665215841,0.645308665215840,0.619541895576385,0.619549895576385,0.025008592772874,0.025017990315531,0.000009397542657
38,0.673843317404899,0.673845317404899,0.619541895576385,0.619549895576385,0.593961518024821,0.593969518024821,0.024682427179234,0.024691755037528,0.000009327858294
39,0.649096450848781,0.649098450848781,0.593961518024821,0.593969518024821,0.568536291894297,0.568544291894297,0.024356392438961,0.024365642585729,0.000009250146768
40,0.624479659829441,0.624481659829441,0.568536291894297,0.568544291894297,0.543243830046266,0.543251830046266,0.024030312357706,0.024039476954052,0.000009164596346
41,0.599969771463929,0.599971771463930,0.543243830046266,0.543251830046266,0.518062450729152,0.518070450729152,0.023704013823046,0.023713085218675,0.000009071395629
42,0.575544191723727,0.575546191723727,0.518062450729152,0.518070450729152,0.492971039981310,0.492979039981310,0.023377325834126,0.023386296569105,0.000008970734979
43,0.551180758391183,0.551182758391183,0.492971039981310,0.492979039981310,0.467948922233944,0.467956922233944,0.023050078572030,0.023058941381873,0.000008862809843
44,0.526857600472652,0.526859600472652,0.467948922233944,0.467956922233944,0.442975737004208,0.442983737004208,0.022722102496620,0.022730850315242,0.000008747818622
45,0.502553001738767,0.502555001738767,0.442975737004208,0.442983737004208,0.418031319736754,0.418039319736754,0.022393227456385,0.022401853423425,0.000008625967040
46,0.478245266179871,0.478247266179871,0.418031319736754,0.418039319736754,0.393095584961191,0.393103584961191,0.022063281798341,0.022071779269309,0.000008497470968
47,0.453912583213852,0.453914583213852,0.393095584961191,0.393103584961191,0.368148409988115,0.368156409988115,0.021732091465079,0.021740454023605,0.000008362558526
48,0.429532890466733,0.429534890466733,0.368148409988115,0.368156409988115,0.343169517369818,0.343177517369818,0.021399479065819,0.021407700539837,0.000008221474018
49,0.405083731862176,0.405085731862176,0.343169517369818,0.343177517369818,0.318138354303168,0.318146354303168,0.021065262907622,0.021073337382600,0.000008074474978
50,0.380542108600105,0.380544108600105,0.318138354303168,0.318146354303168,0.293033967048754,0.293041967048754,0.020729255971909,0.020737177813440,0.000007921841532
